item_nbr,unit_sales
215352,39062.0
257847,36978.0
265559,62514.0
315176,41131.0
502331,67457.0
819932,76758.0
839362,63176.0
215352,29512.0
257847,36535.0
265559,60177.0
315176,28682.0
502331,61204.0
819932,62355.0
839362,43108.0
215352,34052.0
257847,42025.0
265559,70223.0
315176,38006.0
502331,70374.0
819932,72846.0
839362,56578.0
215352,29687.0
257847,39408.0
265559,86873.0
315176,34788.0
502331,66970.0
819932,66229.0
839362,53083.0
215352,39294.0
257847,36402.0
265559,84883.0
315176,47273.0
502331,74859.0
819932,65075.0
839362,72548.0
215352,40890.0
257847,33978.0
265559,64501.0
315176,44986.0
502331,71603.0
819932,59386.0
839362,72648.0
215352,37309.0
257847,31076.0
265559,62346.0
315176,37832.0
502331,68419.0
819932,56930.0
839362,54446.0
215352,43792.0
257847,34223.0
265559,62942.0
315176,41306.0
502331,67560.0
819932,58554.0
839362,61174.0
1167614,11106.0
215352,41107.0
257847,33519.0
265559,62320.0
315176,47475.0
502331,70106.0
819932,58647.0
839362,64116.0
1167614,24648.0
215352,41119.0
257847,34981.0
265559,63444.0
315176,40693.0
502331,67190.0
819932,70191.0
839362,56317.0
1167614,29866.0
215352,40173.0
257847,32118.0
265559,60929.0
315176,45110.0
502331,64565.0
819932,60018.0
839362,54277.0
1167614,31020.0
215352,33248.0
257847,42011.0
265559,65291.0
315176,38324.0
502331,76965.0
819932,71679.0
839362,40017.0
1167614,32286.0
215352,38981.0
257847,41338.0
265559,63954.0
315176,45064.0
502331,67581.0
819932,66849.0
839362,33369.0
1167614,37311.0
1473474,157338.615
1503844,190273.3062
215352,30496.0
257847,38108.0
265559,60341.0
315176,39267.0
502331,62214.0
819932,62276.0
839362,43433.0
1167614,35082.0
215352,33565.0
257847,47918.0
265559,72586.0
315176,35051.0
502331,70702.0
819932,31078.0
839362,48229.0
1167614,43632.0
1473474,158664.1631
1503844,197323.6032
215352,27214.0
257847,32793.0
265559,62064.0
315176,35148.0
502331,64243.0
819932,68116.0
839362,41310.0
1167614,48536.0
215352,31346.0
257847,26713.0
265559,57155.0
315176,35363.0
502331,69790.0
819932,35404.0
839362,53766.0
1167614,52859.0
215352,31164.0
257847,24216.0
265559,54338.0
315176,43931.0
502331,66895.0
819932,61933.0
839362,49854.0
1167614,49289.0
215352,29033.0
257847,25318.0
265559,61263.0
315176,36487.0
502331,66761.0
819932,73993.0
839362,44490.0
1167614,51056.0
1473474,159033.3923
1503844,185193.0062
215352,30751.0
257847,30126.0
265559,72628.0
315176,39493.0
502331,69403.0
819932,78442.0
